[0.023s] Invoking command in '/home/karch/ws/hunter20_ws/build/hunter_msgs': CMAKE_PREFIX_PATH=/home/karch/ws/hokuyo_ws/install/urg_node:/home/karch/ws/hokuyo_ws/install/urg_node_msgs:/home/karch/ws/hokuyo_ws/install/urg_c:/home/karch/ws/hokuyo_ws/install/tfg_pkg:/home/karch/ws/hokuyo_ws/install/keyboard_control:/home/karch/ws/hokuyo_ws/install/coppelia_ros2_pkg:/home/karch/ws/hunter20_ws/install/hunter_base:/opt/ros/humble:/home/karch/ws/hunter20_ws/install/ugv_sdk:/home/karch/ws/hunter20_ws/install/hunter_msgs:/home/karch/ws/dev_ws/install/first_pkg /usr/bin/cmake --build /home/karch/ws/hunter20_ws/build/hunter_msgs -- -j16 -l16
[0.076s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_generator_c[0m
[0.085s] [  1%] Built target hunter_msgs__cpp
[0.091s] [ 12%] Built target hunter_msgs__rosidl_generator_c
[0.096s] [ 12%] Built target ament_cmake_python_symlink_hunter_msgs
[0.099s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_typesupport_cpp[0m
[0.103s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.104s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_typesupport_introspection_cpp[0m
[0.105s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_typesupport_c[0m
[0.106s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_typesupport_introspection_c[0m
[0.106s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_typesupport_fastrtps_c[0m
[0.119s] [ 30%] Built target hunter_msgs__rosidl_typesupport_cpp
[0.119s] [ 34%] Built target hunter_msgs__rosidl_typesupport_c
[0.125s] [ 46%] Built target hunter_msgs__rosidl_typesupport_introspection_c
[0.126s] [ 57%] Built target hunter_msgs__rosidl_typesupport_introspection_cpp
[0.129s] [ 68%] Built target hunter_msgs__rosidl_typesupport_fastrtps_cpp
[0.132s] [ 79%] Built target hunter_msgs__rosidl_typesupport_fastrtps_c
[0.164s] [ 79%] Built target hunter_msgs
[0.189s] [ 80%] Built target hunter_msgs__py
[0.204s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_generator_py[0m
[0.221s] [ 90%] Built target hunter_msgs__rosidl_generator_py
[0.234s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.234s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.234s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_typesupport_c__pyext[0m
[0.250s] [ 96%] Built target hunter_msgs__rosidl_typesupport_c__pyext
[0.250s] [ 96%] Built target hunter_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.251s] [100%] Built target hunter_msgs__rosidl_typesupport_introspection_c__pyext
[0.343s] running egg_info
[0.343s] writing hunter_msgs.egg-info/PKG-INFO
[0.344s] writing dependency_links to hunter_msgs.egg-info/dependency_links.txt
[0.344s] writing top-level names to hunter_msgs.egg-info/top_level.txt
[0.347s] reading manifest file 'hunter_msgs.egg-info/SOURCES.txt'
[0.347s] writing manifest file 'hunter_msgs.egg-info/SOURCES.txt'
[0.383s] [100%] Built target ament_cmake_python_build_hunter_msgs_egg
[0.412s] Invoked command in '/home/karch/ws/hunter20_ws/build/hunter_msgs' returned '0': CMAKE_PREFIX_PATH=/home/karch/ws/hokuyo_ws/install/urg_node:/home/karch/ws/hokuyo_ws/install/urg_node_msgs:/home/karch/ws/hokuyo_ws/install/urg_c:/home/karch/ws/hokuyo_ws/install/tfg_pkg:/home/karch/ws/hokuyo_ws/install/keyboard_control:/home/karch/ws/hokuyo_ws/install/coppelia_ros2_pkg:/home/karch/ws/hunter20_ws/install/hunter_base:/opt/ros/humble:/home/karch/ws/hunter20_ws/install/ugv_sdk:/home/karch/ws/hunter20_ws/install/hunter_msgs:/home/karch/ws/dev_ws/install/first_pkg /usr/bin/cmake --build /home/karch/ws/hunter20_ws/build/hunter_msgs -- -j16 -l16
[0.552s] Invoking command in '/home/karch/ws/hunter20_ws/build/hunter_msgs': CMAKE_PREFIX_PATH=/home/karch/ws/hokuyo_ws/install/urg_node:/home/karch/ws/hokuyo_ws/install/urg_node_msgs:/home/karch/ws/hokuyo_ws/install/urg_c:/home/karch/ws/hokuyo_ws/install/tfg_pkg:/home/karch/ws/hokuyo_ws/install/keyboard_control:/home/karch/ws/hokuyo_ws/install/coppelia_ros2_pkg:/home/karch/ws/hunter20_ws/install/hunter_base:/opt/ros/humble:/home/karch/ws/hunter20_ws/install/ugv_sdk:/home/karch/ws/hunter20_ws/install/hunter_msgs:/home/karch/ws/dev_ws/install/first_pkg /usr/bin/cmake --install /home/karch/ws/hunter20_ws/build/hunter_msgs
[0.572s] -- Install configuration: ""
[0.573s] -- Execute custom install script
[0.574s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/share/ament_index/resource_index/rosidl_interfaces/hunter_msgs
[0.574s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_actuator_state__functions.h
[0.574s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_actuator_state__struct.h
[0.574s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_actuator_state__type_support.h
[0.574s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_cmd__functions.h
[0.574s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_cmd__struct.h
[0.575s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_cmd__type_support.h
[0.575s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_state__functions.h
[0.575s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_state__struct.h
[0.575s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_state__type_support.h
[0.575s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_rc_state__functions.h
[0.575s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_rc_state__struct.h
[0.575s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_rc_state__type_support.h
[0.575s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_status__functions.h
[0.575s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_status__struct.h
[0.575s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_status__type_support.h
[0.575s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/hunter_actuator_state.h
[0.576s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/hunter_light_cmd.h
[0.576s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/hunter_light_state.h
[0.576s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/hunter_rc_state.h
[0.576s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/hunter_status.h
[0.576s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/rosidl_generator_c__visibility_control.h
[0.576s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/share/hunter_msgs/environment/library_path.sh
[0.576s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/share/hunter_msgs/environment/library_path.dsv
[0.576s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_actuator_state__rosidl_typesupport_fastrtps_c.h
[0.577s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_cmd__rosidl_typesupport_fastrtps_c.h
[0.577s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_state__rosidl_typesupport_fastrtps_c.h
[0.577s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_rc_state__rosidl_typesupport_fastrtps_c.h
[0.577s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_status__rosidl_typesupport_fastrtps_c.h
[0.577s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.577s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_actuator_state__builder.hpp
[0.577s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_actuator_state__struct.hpp
[0.577s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_actuator_state__traits.hpp
[0.577s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_cmd__builder.hpp
[0.577s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_cmd__struct.hpp
[0.577s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_cmd__traits.hpp
[0.578s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_state__builder.hpp
