[0.021s] Invoking command in '/home/karch/ws/hunter20_ws/build/hunter_msgs': CMAKE_PREFIX_PATH=/home/karch/ws/hokuyo_ws/install/urg_node:/home/karch/ws/hokuyo_ws/install/urg_node_msgs:/home/karch/ws/hokuyo_ws/install/urg_c:/home/karch/ws/hokuyo_ws/install/tfg_pkg:/home/karch/ws/hokuyo_ws/install/robot_status_publisher:/home/karch/ws/hokuyo_ws/install/keyboard_control:/home/karch/ws/hokuyo_ws/install/coppelia_ros2_pkg:/home/karch/ws/hunter20_ws/install/hunter_base:/opt/ros/humble:/home/karch/ws/hunter20_ws/install/ugv_sdk:/home/karch/ws/hunter20_ws/install/hunter_msgs:/home/karch/ws/dev_ws/install/first_pkg /usr/bin/cmake --build /home/karch/ws/hunter20_ws/build/hunter_msgs -- -j16 -l16
[0.066s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_generator_c[0m
[0.079s] [  1%] Built target hunter_msgs__cpp
[0.082s] [ 12%] Built target hunter_msgs__rosidl_generator_c
[0.090s] [ 12%] Built target ament_cmake_python_symlink_hunter_msgs
[0.097s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_typesupport_cpp[0m
[0.097s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_typesupport_introspection_cpp[0m
[0.098s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.098s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_typesupport_introspection_c[0m
[0.099s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_typesupport_fastrtps_c[0m
[0.100s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_typesupport_c[0m
[0.119s] [ 23%] Built target hunter_msgs__rosidl_typesupport_introspection_c
[0.119s] [ 34%] Built target hunter_msgs__rosidl_typesupport_c
[0.123s] [ 53%] Built target hunter_msgs__rosidl_typesupport_cpp
[0.123s] [ 57%] Built target hunter_msgs__rosidl_typesupport_introspection_cpp
[0.124s] [ 74%] Built target hunter_msgs__rosidl_typesupport_fastrtps_c
[0.124s] [ 79%] Built target hunter_msgs__rosidl_typesupport_fastrtps_cpp
[0.163s] [ 79%] Built target hunter_msgs
[0.196s] [ 80%] Built target hunter_msgs__py
[0.211s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_generator_py[0m
[0.232s] [ 90%] Built target hunter_msgs__rosidl_generator_py
[0.246s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.247s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_typesupport_c__pyext[0m
[0.248s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.265s] [ 96%] Built target hunter_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.265s] [ 96%] Built target hunter_msgs__rosidl_typesupport_c__pyext
[0.267s] [100%] Built target hunter_msgs__rosidl_typesupport_introspection_c__pyext
[0.339s] running egg_info
[0.340s] writing hunter_msgs.egg-info/PKG-INFO
[0.341s] writing dependency_links to hunter_msgs.egg-info/dependency_links.txt
[0.341s] writing top-level names to hunter_msgs.egg-info/top_level.txt
[0.343s] reading manifest file 'hunter_msgs.egg-info/SOURCES.txt'
[0.344s] writing manifest file 'hunter_msgs.egg-info/SOURCES.txt'
[0.382s] [100%] Built target ament_cmake_python_build_hunter_msgs_egg
[0.399s] Invoked command in '/home/karch/ws/hunter20_ws/build/hunter_msgs' returned '0': CMAKE_PREFIX_PATH=/home/karch/ws/hokuyo_ws/install/urg_node:/home/karch/ws/hokuyo_ws/install/urg_node_msgs:/home/karch/ws/hokuyo_ws/install/urg_c:/home/karch/ws/hokuyo_ws/install/tfg_pkg:/home/karch/ws/hokuyo_ws/install/robot_status_publisher:/home/karch/ws/hokuyo_ws/install/keyboard_control:/home/karch/ws/hokuyo_ws/install/coppelia_ros2_pkg:/home/karch/ws/hunter20_ws/install/hunter_base:/opt/ros/humble:/home/karch/ws/hunter20_ws/install/ugv_sdk:/home/karch/ws/hunter20_ws/install/hunter_msgs:/home/karch/ws/dev_ws/install/first_pkg /usr/bin/cmake --build /home/karch/ws/hunter20_ws/build/hunter_msgs -- -j16 -l16
[0.602s] Invoking command in '/home/karch/ws/hunter20_ws/build/hunter_msgs': CMAKE_PREFIX_PATH=/home/karch/ws/hokuyo_ws/install/urg_node:/home/karch/ws/hokuyo_ws/install/urg_node_msgs:/home/karch/ws/hokuyo_ws/install/urg_c:/home/karch/ws/hokuyo_ws/install/tfg_pkg:/home/karch/ws/hokuyo_ws/install/robot_status_publisher:/home/karch/ws/hokuyo_ws/install/keyboard_control:/home/karch/ws/hokuyo_ws/install/coppelia_ros2_pkg:/home/karch/ws/hunter20_ws/install/hunter_base:/opt/ros/humble:/home/karch/ws/hunter20_ws/install/ugv_sdk:/home/karch/ws/hunter20_ws/install/hunter_msgs:/home/karch/ws/dev_ws/install/first_pkg /usr/bin/cmake --install /home/karch/ws/hunter20_ws/build/hunter_msgs
[0.610s] -- Install configuration: ""
[0.610s] -- Execute custom install script
[0.610s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/share/ament_index/resource_index/rosidl_interfaces/hunter_msgs
[0.611s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_actuator_state__functions.h
[0.612s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_actuator_state__struct.h
[0.612s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_actuator_state__type_support.h
[0.612s] -- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_cmd__functions.h
